Name,Region,state,summit_elev,vertical_drop,base_elev,trams,fastSixes,fastQuads,quad,triple,double,surface,total_chairs,Runs,TerrainParks,LongestRun_mi,SkiableTerrain_ac,Snow Making_ac,daysOpenLastYear,yearsOpen,averageSnowfall,AdultWeekend,projectedDaysOpen,NightSkiing_ac,resorts_per_state,resorts_per_100kcapita,resorts_per_100ksq_mile,resort_skiable_area_ac_state_ratio,resort_days_open_state_ratio,resort_terrain_park_state_ratio,resort_night_skiing_state_ratio,total_chairs_runs_ratio,total_chairs_skiable_ratio,fastQuads_runs_ratio,fastQuads_skiable_ratio
Jiminy Peak,Massachusetts,Massachusetts,2380,1150,1230,0,1,0,2,3,1,2,9,45.0,3.0,2.0,167.0,163.0,121.0,71.0,90.0,81.0,120.0,104.0,11,0.1595936918707181,104.22588592003032,0.1432246998284734,0.180327868852459,0.1666666666666666,0.1783876500857633,0.2,0.0538922155688622,0.0,0.0
Nashoba Valley,Massachusetts,Massachusetts,440,240,200,0,0,0,0,3,1,7,11,17.0,2.0,0.5,52.0,52.0,112.0,55.0,55.0,58.0,126.0,52.0,11,0.1595936918707181,104.22588592003032,0.0445969125214408,0.1669150521609538,0.1111111111111111,0.0891938250428816,0.6470588235294118,0.2115384615384615,0.0,0.0
Otis Ridge Ski Area,Massachusetts,Massachusetts,1700,400,1300,0,0,0,0,0,1,3,4,11.0,1.0,1.0,60.0,55.0,106.0,73.0,70.0,40.0,106.0,35.0,11,0.1595936918707181,104.22588592003032,0.0514579759862778,0.1579731743666169,0.0555555555555555,0.0600343053173241,0.3636363636363636,0.0666666666666666,0.0,0.0
Ski Butternut,Massachusetts,Massachusetts,1800,1000,800,0,0,0,3,1,1,6,11,22.0,2.0,1.5,110.0,110.0,107.0,56.0,115.0,60.0,110.0,,11,0.1595936918707181,104.22588592003032,0.0943396226415094,0.1594634873323397,0.1111111111111111,,0.5,0.1,0.0,0.0
Wachusett Mountain Ski Area,Massachusetts,Massachusetts,2006,1000,1006,0,0,3,0,1,0,4,8,27.0,2.0,1.5,112.0,112.0,,57.0,100.0,71.0,120.0,104.0,11,0.1595936918707181,104.22588592003032,0.0960548885077186,,0.1111111111111111,0.1783876500857633,0.2962962962962963,0.0714285714285714,0.1111111111111111,0.0267857142857142
Alpine Valley Ski Area,Michigan,Michigan,500,240,126,0,0,0,1,2,5,6,14,25.0,3.0,0.2,100.0,100.0,,57.0,20.0,47.0,,100.0,28,0.2803684883041781,28.951341067477305,0.0226963231956423,,0.0476190476190476,0.0513874614594039,0.56,0.14,0.0,0.0
Apple Mountain,Michigan,Michigan,820,220,600,0,0,0,1,0,0,5,6,12.0,,,80.0,42.0,,58.0,52.0,35.0,,80.0,28,0.2803684883041781,28.951341067477305,0.0181570585565138,,,0.0411099691675231,0.5,0.075,0.0,0.0
Big Powderhorn Mountain,Michigan,Michigan,1800,600,1200,0,0,0,0,0,9,1,10,45.0,2.0,1.0,253.0,228.0,100.0,55.0,214.0,69.0,108.0,,28,0.2803684883041781,28.951341067477305,0.057421697684975,0.0418585182084554,0.0317460317460317,,0.2222222222222222,0.0395256916996047,0.0,0.0
Bittersweet Ski Area,Michigan,Michigan,850,350,450,0,0,0,1,7,0,4,12,20.0,2.0,0.2,100.0,100.0,80.0,36.0,90.0,48.0,,100.0,28,0.2803684883041781,28.951341067477305,0.0226963231956423,0.0334868145667643,0.0317460317460317,0.0513874614594039,0.6,0.12,0.0,0.0
Big Snow Resort - Blackjack,Michigan,Michigan,850,465,385,0,0,0,0,0,4,2,6,26.0,2.0,1.0,170.0,86.0,95.0,42.0,210.0,65.0,115.0,,28,0.2803684883041781,28.951341067477305,0.0385837494325919,0.0397655922980326,0.0317460317460317,,0.2307692307692307,0.0352941176470588,0.0,0.0
Boyne Highlands,Michigan,Michigan,1290,552,745,0,0,1,3,4,0,2,10,55.0,4.0,1.2,435.0,400.0,97.0,56.0,140.0,98.0,120.0,150.0,28,0.2803684883041781,28.951341067477305,0.098729005901044,0.0406027626622017,0.0634920634920634,0.0770811921891058,0.1818181818181818,0.0229885057471264,0.0181818181818181,0.0022988505747126
Caberfae Peaks,Michigan,Michigan,1569,485,1060,0,0,0,1,2,1,1,5,34.0,2.0,1.2,200.0,200.0,118.0,82.0,140.0,49.0,130.0,150.0,28,0.2803684883041781,28.951341067477305,0.0453926463912846,0.0493930514859774,0.0317460317460317,0.0770811921891058,0.1470588235294117,0.025,0.0,0.0
Cannonsburg,Michigan,Michigan,1100,250,850,0,0,0,1,1,1,7,10,21.0,5.0,0.1,100.0,,100.0,54.0,100.0,37.0,100.0,,28,0.2803684883041781,28.951341067477305,0.0226963231956423,0.0418585182084554,0.0793650793650793,,0.4761904761904761,0.1,0.0,0.0
Crystal Mountain,Michigan,Michigan,1132,375,757,0,0,1,3,2,0,2,8,58.0,3.0,0.3,102.0,96.0,120.0,63.0,132.0,64.0,135.0,56.0,28,0.2803684883041781,28.951341067477305,0.0231502496595551,0.0502302218501465,0.0476190476190476,0.0287769784172661,0.1379310344827586,0.0784313725490196,0.0172413793103448,0.0098039215686274
Big Snow Resort - Indianhead Mountain,Michigan,Michigan,1935,638,1297,0,0,0,1,1,5,2,9,32.0,2.0,1.0,240.0,150.0,120.0,60.0,204.0,49.0,120.0,,28,0.2803684883041781,28.951341067477305,0.0544711756695415,0.0502302218501465,0.0317460317460317,,0.28125,0.0375,0.0,0.0
Mont Ripley,Michigan,Michigan,1140,440,700,0,0,0,0,0,2,2,4,25.0,2.0,0.8,112.0,112.0,114.0,83.0,275.0,49.0,100.0,100.0,28,0.2803684883041781,28.951341067477305,0.0254198819791193,0.0477187107576391,0.0317460317460317,0.0513874614594039,0.16,0.0357142857142857,0.0,0.0
Mount Bohemia,Michigan,Michigan,1500,900,600,0,0,0,0,1,1,0,2,,,2.3,585.0,,83.0,19.0,273.0,68.0,100.0,,28,0.2803684883041781,28.951341067477305,0.1327734906945075,0.034742570113018,,,,0.0034188034188034,,0.0
Mt. Brighton,Michigan,Michigan,1330,230,1100,0,0,0,2,3,0,8,13,25.0,5.0,0.1,130.0,130.0,111.0,59.0,60.0,59.0,100.0,130.0,28,0.2803684883041781,28.951341067477305,0.029505220154335,0.0464629552113855,0.0793650793650793,0.066803699897225,0.52,0.1,0.0,0.0
Mt. Holiday Ski Area,Michigan,Michigan,440,200,240,0,0,0,0,0,2,2,4,12.0,,0.1,45.0,45.0,100.0,70.0,120.0,34.0,90.0,45.0,28,0.2803684883041781,28.951341067477305,0.010213345438039,0.0418585182084554,,0.0231243576567317,0.3333333333333333,0.0888888888888888,0.0,0.0
Mount Holly,Michigan,Michigan,1105,350,755,0,0,1,2,3,1,6,13,19.0,,0.1,100.0,100.0,,63.0,42.0,45.0,102.0,100.0,28,0.2803684883041781,28.951341067477305,0.0226963231956423,,,0.0513874614594039,0.6842105263157895,0.13,0.0526315789473684,0.01
Mulligan's Hollow Ski Bowl,Michigan,Michigan,700,130,570,0,0,0,0,0,0,5,5,6.0,,0.2,10.0,10.0,,19.0,60.0,20.0,,10.0,28,0.2803684883041781,28.951341067477305,0.0022696323195642,,,0.0051387461459403,0.8333333333333334,0.5,0.0,0.0
Norway Mountain,Michigan,Michigan,1335,500,835,0,0,0,0,1,2,3,6,17.0,1.0,1.4,186.0,186.0,110.0,45.0,100.0,45.0,110.0,40.0,28,0.2803684883041781,28.951341067477305,0.0422151611438946,0.0460443700293009,0.0158730158730158,0.0205549845837615,0.3529411764705882,0.032258064516129,0.0,0.0
Nubs Nob Ski Area,Michigan,Michigan,1338,427,911,0,0,0,3,4,2,1,10,53.0,3.0,0.9,248.0,248.0,133.0,61.0,135.0,85.0,130.0,160.0,28,0.2803684883041781,28.951341067477305,0.0562868815251929,0.0556718292172457,0.0476190476190476,0.0822199383350462,0.1886792452830188,0.0403225806451612,0.0,0.0
Pine Mountain,Michigan,Michigan,1650,500,1150,0,0,0,0,1,2,1,4,28.0,1.0,0.5,160.0,160.0,110.0,80.0,60.0,45.0,126.0,80.0,28,0.2803684883041781,28.951341067477305,0.0363141171130276,0.0460443700293009,0.0158730158730158,0.0411099691675231,0.1428571428571428,0.025,0.0,0.0
Schuss Mountain at Shanty Creek,Michigan,Michigan,1125,450,675,0,0,0,5,0,0,3,8,42.0,3.0,1.0,70.0,70.0,94.0,57.0,160.0,78.0,111.0,70.0,28,0.2803684883041781,28.951341067477305,0.0158874262369496,0.039347007115948,0.0476190476190476,0.0359712230215827,0.1904761904761904,0.1142857142857142,0.0,0.0
Ski Brule,Michigan,Michigan,1860,500,1360,0,0,0,0,0,5,7,12,17.0,3.0,1.0,150.0,150.0,164.0,62.0,150.0,49.0,165.0,40.0,28,0.2803684883041781,28.951341067477305,0.0340444847934634,0.0686479698618668,0.0476190476190476,0.0205549845837615,0.7058823529411765,0.08,0.0,0.0
Snow Snake Mountain Ski Area,Michigan,Michigan,1230,210,1020,0,0,0,0,1,0,5,6,12.0,2.0,0.0,40.0,40.0,,72.0,,35.0,,40.0,28,0.2803684883041781,28.951341067477305,0.0090785292782569,,0.0317460317460317,0.0205549845837615,0.5,0.15,0.0,0.0
Swiss Valley,Michigan,Michigan,1200,225,975,0,0,0,2,1,0,4,7,11.0,2.0,0.1,60.0,60.0,89.0,51.0,60.0,42.0,80.0,60.0,28,0.2803684883041781,28.951341067477305,0.0136177939173853,0.0372540812055253,0.0317460317460317,0.0308324768756423,0.6363636363636364,0.1166666666666666,0.0,0.0
The Homestead,Michigan,Michigan,900,320,580,0,0,0,0,2,1,2,5,15.0,1.0,0.2,16.0,16.0,47.0,34.0,150.0,50.0,42.0,16.0,28,0.2803684883041781,28.951341067477305,0.0036314117113027,0.019673503557974,0.0158730158730158,0.0082219938335046,0.3333333333333333,0.3125,0.0,0.0
Timber Ridge,Michigan,Michigan,850,250,600,0,0,0,1,1,2,4,8,16.0,2.0,0.3,50.0,50.0,80.0,58.0,,45.0,,50.0,28,0.2803684883041781,28.951341067477305,0.0113481615978211,0.0334868145667643,0.0317460317460317,0.0256937307297019,0.5,0.16,0.0,0.0
Afton Alps,Minnesota,Minnesota,1530,350,1180,0,0,0,1,3,14,4,22,48.0,5.0,0.5,250.0,250.0,135.0,56.0,60.0,60.0,135.0,250.0,14,0.2482431477798551,16.103800496917273,0.1602564102564102,0.0906040268456375,0.1724137931034483,0.2450980392156862,0.4583333333333333,0.088,0.0,0.0
Andes Tower Hills Ski Area,Minnesota,Minnesota,1620,290,1330,0,0,0,1,2,0,3,6,15.0,2.0,0.2,35.0,35.0,100.0,38.0,55.0,45.0,110.0,35.0,14,0.2482431477798551,16.103800496917273,0.0224358974358974,0.0671140939597315,0.0689655172413793,0.034313725490196,0.4,0.1714285714285714,0.0,0.0
Buck Hill,Minnesota,Minnesota,1225,309,919,0,0,0,2,1,0,5,8,16.0,,0.2,45.0,45.0,115.0,65.0,60.0,47.0,112.0,45.0,14,0.2482431477798551,16.103800496917273,0.0288461538461538,0.0771812080536912,,0.0441176470588235,0.5,0.1777777777777777,0.0,0.0
Buena Vista Ski Area,Minnesota,Minnesota,1510,230,1280,0,0,0,0,2,2,2,6,17.0,,0.3,30.0,30.0,57.0,70.0,78.0,44.0,60.0,30.0,14,0.2482431477798551,16.103800496917273,0.0192307692307692,0.0382550335570469,,0.0294117647058823,0.3529411764705882,0.2,0.0,0.0
Coffee Mill Ski & Snowboard Resort,Minnesota,Minnesota,1150,425,725,0,0,0,0,0,2,1,3,14.0,1.0,1.0,40.0,35.0,57.0,39.0,48.0,37.0,56.0,35.0,14,0.2482431477798551,16.103800496917273,0.0256410256410256,0.0382550335570469,0.0344827586206896,0.034313725490196,0.2142857142857142,0.075,0.0,0.0
Elm Creek Winter Recreation Area,Minnesota,Minnesota,928,60,868,0,0,0,0,0,0,3,3,3.0,,1.0,15.0,20.0,105.0,13.0,45.0,17.0,102.0,15.0,14,0.2482431477798551,16.103800496917273,0.0096153846153846,0.0704697986577181,,0.0147058823529411,1.0,0.2,0.0,0.0
Giants Ridge Resort,Minnesota,Minnesota,1972,500,1472,0,0,1,1,1,2,2,7,35.0,2.0,0.8,202.0,202.0,120.0,35.0,85.0,58.0,125.0,121.0,14,0.2482431477798551,16.103800496917273,0.1294871794871795,0.0805369127516778,0.0689655172413793,0.1186274509803921,0.2,0.0346534653465346,0.0285714285714285,0.0049504950495049
Hyland Ski & Snowboard Area,Minnesota,Minnesota,1075,175,900,0,0,0,2,1,0,5,8,14.0,1.0,1.0,35.0,35.0,110.0,61.0,55.0,35.34,115.0,35.0,14,0.2482431477798551,16.103800496917273,0.0224358974358974,0.0738255033557047,0.0344827586206896,0.034313725490196,0.5714285714285714,0.2285714285714285,0.0,0.0
Lutsen Mountains,Minnesota,Minnesota,1688,825,800,1,1,0,0,1,4,1,8,62.0,2.0,2.0,393.0,231.0,135.0,71.0,120.0,84.0,127.0,,14,0.2482431477798551,16.103800496917273,0.2519230769230769,0.0906040268456375,0.0689655172413793,,0.1290322580645161,0.0203562340966921,0.0,0.0
Mount Kato Ski Area,Minnesota,Minnesota,540,240,300,0,0,0,5,0,3,2,10,19.0,4.0,1.0,55.0,55.0,115.0,43.0,50.0,46.0,120.0,50.0,14,0.2482431477798551,16.103800496917273,0.0352564102564102,0.0771812080536912,0.1379310344827586,0.0490196078431372,0.5263157894736842,0.1818181818181818,0.0,0.0
Powder Ridge Ski Area,Minnesota,Minnesota,790,300,500,0,0,0,1,0,2,3,6,15.0,4.0,,60.0,60.0,97.0,58.0,45.0,48.0,113.0,60.0,14,0.2482431477798551,16.103800496917273,0.0384615384615384,0.0651006711409395,0.1379310344827586,0.0588235294117647,0.4,0.1,0.0,0.0
Spirit Mountain,Minnesota,Minnesota,1320,700,620,0,0,1,1,2,1,2,7,22.0,3.0,1.0,175.0,175.0,100.0,45.0,100.0,59.0,125.0,144.0,14,0.2482431477798551,16.103800496917273,0.1121794871794871,0.0671140939597315,0.1034482758620689,0.1411764705882353,0.3181818181818182,0.04,0.0454545454545454,0.0057142857142857
Welch Village,Minnesota,Minnesota,1060,360,700,0,0,0,3,1,4,2,10,50.0,1.0,0.8,125.0,125.0,114.0,54.0,45.0,60.0,122.0,100.0,14,0.2482431477798551,16.103800496917273,0.0801282051282051,0.0765100671140939,0.0344827586206896,0.0980392156862745,0.2,0.08,0.0,0.0
Wild Mountain Ski & Snowboard Area,Minnesota,Minnesota,1113,300,813,0,0,0,4,0,0,4,8,26.0,4.0,0.9,100.0,100.0,130.0,47.0,50.0,55.0,140.0,100.0,14,0.2482431477798551,16.103800496917273,0.0641025641025641,0.087248322147651,0.1379310344827586,0.0980392156862745,0.3076923076923077,0.08,0.0,0.0
Hidden Valley Ski Area,Missouri,Missouri,2566,310,2316,0,0,0,2,2,0,3,7,17.0,,0.1,30.0,30.0,,37.0,26.0,49.0,,17.0,2,0.0325869403274466,2.8691523089503206,0.5,,,0.3617021276595745,0.4117647058823529,0.2333333333333333,0.0,0.0
Snow Creek,Missouri,Missouri,1100,300,800,0,0,0,0,2,1,2,5,14.0,2.0,0.3,30.0,30.0,69.0,33.0,20.0,47.0,85.0,30.0,2,0.0325869403274466,2.8691523089503206,0.5,1.0,1.0,0.6382978723404256,0.3571428571428571,0.1666666666666666,0.0,0.0
Blacktail Mountain Ski Area,Montana,Montana,6676,1440,5236,0,0,0,0,1,2,1,4,27.0,,0.7,1000.0,,,21.0,250.0,42.0,,,12,1.1227776020838751,8.161044613710555,0.0467071461933675,,,,0.1481481481481481,0.004,0.0,0.0
Bridger Bowl,Montana,Montana,8700,2600,6100,0,0,0,1,6,1,3,11,105.0,2.0,1.5,2000.0,100.0,122.0,64.0,350.0,63.0,133.0,,12,1.1227776020838751,8.161044613710555,0.0934142923867351,0.1282860147213459,0.074074074074074,,0.1047619047619047,0.0055,0.0,0.0
Discovery Ski Area,Montana,Montana,8150,2380,5770,0,0,0,0,5,2,1,8,74.0,1.0,1.5,2400.0,25.0,116.0,46.0,225.0,49.0,116.0,,12,1.1227776020838751,8.161044613710555,0.1120971508640822,0.1219768664563617,0.037037037037037,,0.1081081081081081,0.0033333333333333,0.0,0.0
Great Divide,Montana,Montana,7330,1580,5750,0,0,0,0,0,5,1,6,110.0,6.0,3.0,1600.0,150.0,94.0,78.0,180.0,48.0,100.0,100.0,12,1.1227776020838751,8.161044613710555,0.0747314339093881,0.0988433228180862,0.2222222222222222,0.1408450704225352,0.0545454545454545,0.00375,0.0,0.0
Lost Trail - Powder Mtn,Montana,Montana,8200,1800,6400,0,0,0,0,0,5,3,8,69.0,2.0,2.5,1800.0,,84.0,81.0,325.0,46.0,80.0,,12,1.1227776020838751,8.161044613710555,0.0840728631480616,0.0883280757097791,0.074074074074074,,0.1159420289855072,0.0044444444444444,0.0,0.0
Maverick Mountain,Montana,Montana,8520,2020,6500,0,0,0,0,0,1,1,2,22.0,,1.3,255.0,,,83.0,160.0,39.0,,,12,1.1227776020838751,8.161044613710555,0.0119103222793087,,,,0.0909090909090909,0.0078431372549019,0.0,0.0
Montana Snowbowl,Montana,Montana,7600,2600,5000,0,0,0,0,0,2,2,4,37.0,,1.2,950.0,20.0,,58.0,300.0,50.0,,10.0,12,1.1227776020838751,8.161044613710555,0.0443717888836992,,,0.0140845070422535,0.1081081081081081,0.0042105263157894,0.0,0.0
Red Lodge Mountain,Montana,Montana,9416,2400,7016,0,0,2,0,1,3,1,7,70.0,2.0,2.5,1635.0,496.0,142.0,59.0,250.0,67.0,136.0,,12,1.1227776020838751,8.161044613710555,0.076366184026156,0.14931650893796,0.074074074074074,,0.1,0.0042813455657492,0.0285714285714285,0.001223241590214
Showdown Montana,Montana,Montana,8200,1400,6800,0,0,0,0,1,2,1,4,36.0,1.0,1.8,640.0,,86.0,83.0,250.0,47.0,85.0,,12,1.1227776020838751,8.161044613710555,0.0298925735637552,0.0904311251314406,0.037037037037037,,0.1111111111111111,0.00625,0.0,0.0
Teton Pass Ski Resort,Montana,Montana,7200,1010,6190,0,0,0,0,0,1,2,3,43.0,1.0,3.0,330.0,,40.0,54.0,250.0,39.0,150.0,,12,1.1227776020838751,8.161044613710555,0.0154133582438113,0.0420609884332281,0.037037037037037,,0.0697674418604651,0.009090909090909,0.0,0.0
Big Mountain Resort,Montana,Montana,6817,2353,4464,0,0,3,2,6,0,3,14,105.0,4.0,3.3,3000.0,600.0,123.0,72.0,333.0,81.0,123.0,600.0,12,1.1227776020838751,8.161044613710555,0.1401214385801027,0.1293375394321766,0.1481481481481481,0.8450704225352113,0.1333333333333333,0.0046666666666666,0.0285714285714285,0.001
Diamond Peak,Sierra Nevada,Nevada,8540,1840,6700,0,0,1,2,0,3,1,7,30.0,3.0,2.5,655.0,492.0,100.0,53.0,300.0,99.0,122.0,,4,0.1298635523655295,3.61755236407047,0.3104265402843602,0.2409638554216867,0.3333333333333333,,0.2333333333333333,0.0106870229007633,0.0333333333333333,0.0015267175572519
Elko SnoBowl,Nevada,Nevada,7000,700,6300,0,0,0,0,0,1,1,2,10.0,,1.0,60.0,2.0,19.0,23.0,24.0,20.0,30.0,,4,0.1298635523655295,3.61755236407047,0.0284360189573459,0.0457831325301204,,,0.2,0.0333333333333333,0.0,0.0
Lee Canyon,Nevada,Nevada,11289,860,8510,0,0,0,2,1,0,0,3,24.0,1.0,0.3,195.0,50.0,144.0,56.0,161.0,70.0,150.0,,4,0.1298635523655295,3.61755236407047,0.0924170616113744,0.3469879518072289,0.1111111111111111,,0.125,0.0153846153846153,0.0,0.0
Mt. Rose - Ski Tahoe,Sierra Nevada,Nevada,9700,1800,8260,0,2,0,2,2,0,2,8,65.0,5.0,2.5,1200.0,330.0,152.0,55.0,350.0,135.0,150.0,,4,0.1298635523655295,3.61755236407047,0.5687203791469194,0.3662650602409638,0.5555555555555556,,0.123076923076923,0.0066666666666666,0.0,0.0
Attitash,New Hampshire,New Hampshire,2350,1750,600,0,0,2,1,3,2,1,9,68.0,3.0,3.0,311.0,240.0,115.0,54.0,120.0,89.0,130.0,,16,1.1767206413715856,171.14129853460264,0.0907499270498978,0.0622631293990254,0.0697674418604651,,0.1323529411764706,0.0289389067524115,0.0294117647058823,0.0064308681672025
Black Mountain,New Hampshire,New Hampshire,2350,1100,1250,0,0,0,0,1,1,3,5,45.0,,1.6,143.0,120.0,110.0,84.0,125.0,59.0,107.0,,16,1.1767206413715856,171.14129853460264,0.0417274584184417,0.0595560368164591,,,0.1111111111111111,0.0349650349650349,0.0,0.0
Bretton Woods,New Hampshire,New Hampshire,3100,1500,1600,0,0,4,1,1,0,3,9,63.0,2.0,2.0,464.0,427.0,180.0,46.0,200.0,99.0,180.0,45.0,16,1.1767206413715856,171.14129853460264,0.1353953895535453,0.0974553329723876,0.0465116279069767,0.1196808510638298,0.1428571428571428,0.0193965517241379,0.0634920634920634,0.0086206896551724
Cannon Mountain,New Hampshire,New Hampshire,4080,2180,1900,1,0,1,2,3,1,3,11,97.0,3.0,2.3,285.0,192.0,124.0,81.0,160.0,79.0,143.0,,16,1.1767206413715856,171.14129853460264,0.083163116428363,0.0671358960476448,0.0697674418604651,,0.1134020618556701,0.0385964912280701,0.0103092783505154,0.0035087719298245
Crotched Mountain,New Hampshire,New Hampshire,2066,1016,1050,0,0,1,1,1,1,1,5,25.0,3.0,1.2,100.0,100.0,105.0,16.0,105.0,69.0,100.0,100.0,16,1.1767206413715856,171.14129853460264,0.0291800408520571,0.0568489442338928,0.0697674418604651,0.2659574468085106,0.2,0.05,0.04,0.01
Dartmouth Skiway,New Hampshire,New Hampshire,1943,969,974,0,0,0,1,0,1,2,4,28.0,1.0,1.1,107.0,54.0,104.0,63.0,100.0,50.0,105.0,,16,1.1767206413715856,171.14129853460264,0.0312226437117011,0.0563075257173795,0.0232558139534883,,0.1428571428571428,0.0373831775700934,0.0,0.0
Gunstock,New Hampshire,New Hampshire,2300,1400,900,0,0,1,2,2,0,1,6,55.0,4.0,1.5,227.0,176.0,106.0,82.0,120.0,92.0,,60.0,16,1.1767206413715856,171.14129853460264,0.0662386927341698,0.057390362750406,0.0930232558139534,0.1595744680851064,0.109090909090909,0.026431718061674,0.0181818181818181,0.0044052863436123
King Pine,New Hampshire,New Hampshire,850,350,500,0,0,0,0,3,0,3,6,17.0,2.0,0.3,48.0,45.0,105.0,57.0,120.0,58.0,107.0,23.0,16,1.1767206413715856,171.14129853460264,0.0140064196089874,0.0568489442338928,0.0465116279069767,0.0611702127659574,0.3529411764705882,0.125,0.0,0.0
Mount Sunapee,New Hampshire,New Hampshire,2743,1510,1233,0,0,2,1,2,1,4,10,66.0,4.0,0.8,232.0,215.0,130.0,71.0,100.0,93.0,136.0,,16,1.1767206413715856,171.14129853460264,0.0676976947767726,0.0703844071467244,0.0930232558139534,,0.1515151515151515,0.043103448275862,0.0303030303030303,0.0086206896551724
